"","matrix.data...NA..ncol...1..nrow...numHist.","startDate","location","alphaOrientation","betaOrientation","gamaOrientation","xOffset","yOffset","zOffset","geomType","type","namedLocationOffset","geometry","propertyValues","latitude","longitude","elevation","utmCoordinates","domain","site","endDate"
"23",NA,"2016-03-01T00:00:00.000Z","0.00.00.00.0101.00.0Gauge42.473241-72.33093212.57668318719407.76971514705773.92964269N2017-08-14T14:23:51.548Z2010-01-01T00:00:00.000Z10895322UTM latitudinal grid zoneTfalsetruefalse18N2017-08-14T14:23:51.548Z2010-01-01T00:00:00.000Z10895317State or province where data was collectedTfalsefalsefalseMA2017-08-14T14:23:51.549Z2010-01-01T00:00:00.000Z10895319Country of collectionTfalsefalsefalseUSA2017-08-14T14:23:51.549Z2010-01-01T00:00:00.000Z10895318County where data was collectedTfalsefalsefalseFranklin2017-09-14T21:13:41.145Z2010-01-01T00:00:00.000Z11301806The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse0.012017-08-14T14:23:51.548Z2010-01-01T00:00:00.000Z10895321The method used to collect or create spatial informationTfalsefalsefalseAIS survey2017-08-14T14:23:51.548Z2010-01-01T00:00:00.000Z10895320Model used to measure horizontal position on the earthTfalsefalsefalseWGS842017-10-27T18:14:01.324Z2010-01-01T00:00:00.000Z11301807The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse0.05","0.0","0.0","0.0","0.0","101.0","0.0","","","Gauge","42.473241-72.33093212.57668318719407.76971514705773.92964269N","2017-08-14T14:23:51.548Z2010-01-01T00:00:00.000Z10895322UTM latitudinal grid zoneTfalsetruefalse18N2017-08-14T14:23:51.548Z2010-01-01T00:00:00.000Z10895317State or province where data was collectedTfalsefalsefalseMA2017-08-14T14:23:51.549Z2010-01-01T00:00:00.000Z10895319Country of collectionTfalsefalsefalseUSA2017-08-14T14:23:51.549Z2010-01-01T00:00:00.000Z10895318County where data was collectedTfalsefalsefalseFranklin2017-09-14T21:13:41.145Z2010-01-01T00:00:00.000Z11301806The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse0.012017-08-14T14:23:51.548Z2010-01-01T00:00:00.000Z10895321The method used to collect or create spatial informationTfalsefalsefalseAIS survey2017-08-14T14:23:51.548Z2010-01-01T00:00:00.000Z10895320Model used to measure horizontal position on the earthTfalsefalsefalseWGS842017-10-27T18:14:01.324Z2010-01-01T00:00:00.000Z11301807The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse0.05","42.473241","-72.33093","212.576683","18719407.76971514705773.92964269N","D01","HOPB","2017-06-07T23:59:59.999Z"
"24",NA,"2016-05-10T00:00:00.000Z","0.00.00.00.0101.00.0Gauge39.104842-96.602601325.5314707300.766868544331147.5247778N2018-03-27T18:43:50.755Z2018-03-27T18:43:50.716Z11502134State or province where data was collectedTfalsefalsefalseKS2018-03-27T18:43:50.755Z2018-03-27T18:43:50.716Z11502139The method used to collect or create spatial informationTfalsefalsefalseAIS_SURVEY2018-03-27T18:43:50.761Z2018-03-27T18:43:50.716Z11502135County where data was collectedTfalsefalsefalseRiley2018-03-27T18:43:50.760Z2018-03-27T18:43:50.716Z11502140Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-27T18:43:50.761Z2018-03-27T18:43:50.716Z11502137The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse102018-03-27T18:43:50.761Z2018-03-27T18:43:50.716Z11502138The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse202018-03-27T18:43:50.761Z2018-03-27T18:43:50.716Z11502136UTM latitudinal grid zoneTfalsetruefalse14N2018-03-27T18:43:50.755Z2018-03-27T18:43:50.716Z11502133Country of collectionTfalsefalsefalseUSA","0.0","0.0","0.0","0.0","101.0","0.0","","","Gauge","39.104842-96.602601325.5314707300.766868544331147.5247778N","2018-03-27T18:43:50.755Z2018-03-27T18:43:50.716Z11502134State or province where data was collectedTfalsefalsefalseKS2018-03-27T18:43:50.755Z2018-03-27T18:43:50.716Z11502139The method used to collect or create spatial informationTfalsefalsefalseAIS_SURVEY2018-03-27T18:43:50.761Z2018-03-27T18:43:50.716Z11502135County where data was collectedTfalsefalsefalseRiley2018-03-27T18:43:50.760Z2018-03-27T18:43:50.716Z11502140Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-27T18:43:50.761Z2018-03-27T18:43:50.716Z11502137The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse102018-03-27T18:43:50.761Z2018-03-27T18:43:50.716Z11502138The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse202018-03-27T18:43:50.761Z2018-03-27T18:43:50.716Z11502136UTM latitudinal grid zoneTfalsetruefalse14N2018-03-27T18:43:50.755Z2018-03-27T18:43:50.716Z11502133Country of collectionTfalsefalsefalseUSA","39.104842","-96.602601","325.53","14707300.766868544331147.5247778N","D06","KING","2016-07-19T23:59:59.999Z"
"25",NA,"2016-05-12T00:00:00.000Z","0.00.00.00.0101.00.0Gauge38.947279-96.443882372.52914721518.4748526464314033.35613352N2018-03-27T19:28:22.947Z2018-03-27T19:28:22.928Z11502371State or province where data was collectedTfalsefalsefalseKS2018-03-27T19:28:22.948Z2018-03-27T19:28:22.928Z11502370Country of collectionTfalsefalsefalseUSA2018-03-27T19:28:22.947Z2018-03-27T19:28:22.928Z11502372County where data was collectedTfalsefalsefalseWabaunsee2018-03-27T19:28:22.947Z2018-03-27T19:28:22.928Z11502375UTM latitudinal grid zoneTfalsetruefalse14N2018-03-27T19:28:22.948Z2018-03-27T19:28:22.928Z11502376The method used to collect or create spatial informationTfalsefalsefalseAIS_Survey2018-03-27T19:29:52.495Z2018-03-27T19:28:22.928Z11502373The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse102018-03-27T19:28:22.948Z2018-03-27T19:28:22.928Z11502377Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-27T19:29:52.495Z2018-03-27T19:28:22.928Z11502374The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse20","0.0","0.0","0.0","0.0","101.0","0.0","","","Gauge","38.947279-96.443882372.52914721518.4748526464314033.35613352N","2018-03-27T19:28:22.947Z2018-03-27T19:28:22.928Z11502371State or province where data was collectedTfalsefalsefalseKS2018-03-27T19:28:22.948Z2018-03-27T19:28:22.928Z11502370Country of collectionTfalsefalsefalseUSA2018-03-27T19:28:22.947Z2018-03-27T19:28:22.928Z11502372County where data was collectedTfalsefalsefalseWabaunsee2018-03-27T19:28:22.947Z2018-03-27T19:28:22.928Z11502375UTM latitudinal grid zoneTfalsetruefalse14N2018-03-27T19:28:22.948Z2018-03-27T19:28:22.928Z11502376The method used to collect or create spatial informationTfalsefalsefalseAIS_Survey2018-03-27T19:29:52.495Z2018-03-27T19:28:22.928Z11502373The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse102018-03-27T19:28:22.948Z2018-03-27T19:28:22.928Z11502377Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-27T19:29:52.495Z2018-03-27T19:28:22.928Z11502374The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse20","38.947279","-96.443882","372.529","14721518.4748526464314033.35613352N","D06","MCDI","2016-12-07T23:59:59.999Z"
"26",NA,"2016-07-15T00:00:00.000Z","0.00.00.01.0102.0-0.02West St Louis Creek Staff Gauge39.890683-105.9113052900.79813422086.7855444174416021.60907561N2018-03-27T20:41:43.370Z2018-03-27T20:41:43.352Z11502443State or province where data was collectedTfalsefalsefalseCO2018-03-27T20:41:43.370Z2018-03-27T20:41:43.352Z11502444County where data was collectedTfalsefalsefalseGrand2018-03-27T20:41:43.371Z2018-03-27T20:41:43.352Z11502446The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse0.052018-03-27T20:41:43.370Z2018-03-27T20:41:43.352Z11502445UTM latitudinal grid zoneTfalsetruefalse13N2018-03-27T20:41:43.371Z2018-03-27T20:41:43.352Z11502449The method used to collect or create spatial informationTfalsefalsefalseAIS Survey2018-03-27T20:41:43.370Z2018-03-27T20:41:43.352Z11502448Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-27T20:41:43.370Z2018-03-27T20:41:43.352Z11502447The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse0.012018-03-27T20:41:43.370Z2018-03-27T20:41:43.352Z11502442Country of collectionTfalsefalsefalseUSA","0.0","0.0","0.0","1.0","102.0","-0.02","","","West St Louis Creek Staff Gauge","39.890683-105.9113052900.79813422086.7855444174416021.60907561N","2018-03-27T20:41:43.370Z2018-03-27T20:41:43.352Z11502443State or province where data was collectedTfalsefalsefalseCO2018-03-27T20:41:43.370Z2018-03-27T20:41:43.352Z11502444County where data was collectedTfalsefalsefalseGrand2018-03-27T20:41:43.371Z2018-03-27T20:41:43.352Z11502446The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse0.052018-03-27T20:41:43.370Z2018-03-27T20:41:43.352Z11502445UTM latitudinal grid zoneTfalsetruefalse13N2018-03-27T20:41:43.371Z2018-03-27T20:41:43.352Z11502449The method used to collect or create spatial informationTfalsefalsefalseAIS Survey2018-03-27T20:41:43.370Z2018-03-27T20:41:43.352Z11502448Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-27T20:41:43.370Z2018-03-27T20:41:43.352Z11502447The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse0.012018-03-27T20:41:43.370Z2018-03-27T20:41:43.352Z11502442Country of collectionTfalsefalsefalseUSA","39.890683","-105.911305","2900.798","13422086.7855444174416021.60907561N","D13","WLOU",NA
"27",NA,"2016-07-20T00:00:00.000Z","0.00.00.00.0101.00.0Gauge39.104842-96.602601325.5314707300.766868544331147.5247778N2018-03-27T18:44:44.580Z2018-03-27T18:44:44.561Z11502141Country of collectionTfalsefalsefalseUSA2018-03-27T18:44:44.579Z2018-03-27T18:44:44.561Z11502146The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse202018-03-27T18:44:44.578Z2018-03-27T18:44:44.561Z11502144The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse102018-03-27T18:44:44.579Z2018-03-27T18:44:44.561Z11502145UTM latitudinal grid zoneTfalsetruefalse14N2018-03-27T18:44:44.580Z2018-03-27T18:44:44.561Z11502143County where data was collectedTfalsefalsefalseRiley2018-03-27T18:44:44.580Z2018-03-27T18:44:44.561Z11502147Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-27T18:44:44.579Z2018-03-27T18:44:44.561Z11502148The method used to collect or create spatial informationTfalsefalsefalseAIS_SURVEY2018-03-27T18:44:44.579Z2018-03-27T18:44:44.561Z11502142State or province where data was collectedTfalsefalsefalseKS","0.0","0.0","0.0","0.0","101.0","0.0","","","Gauge","39.104842-96.602601325.5314707300.766868544331147.5247778N","2018-03-27T18:44:44.580Z2018-03-27T18:44:44.561Z11502141Country of collectionTfalsefalsefalseUSA2018-03-27T18:44:44.579Z2018-03-27T18:44:44.561Z11502146The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse202018-03-27T18:44:44.578Z2018-03-27T18:44:44.561Z11502144The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse102018-03-27T18:44:44.579Z2018-03-27T18:44:44.561Z11502145UTM latitudinal grid zoneTfalsetruefalse14N2018-03-27T18:44:44.580Z2018-03-27T18:44:44.561Z11502143County where data was collectedTfalsefalsefalseRiley2018-03-27T18:44:44.580Z2018-03-27T18:44:44.561Z11502147Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-27T18:44:44.579Z2018-03-27T18:44:44.561Z11502148The method used to collect or create spatial informationTfalsefalsefalseAIS_SURVEY2018-03-27T18:44:44.579Z2018-03-27T18:44:44.561Z11502142State or province where data was collectedTfalsefalsefalseKS","39.104842","-96.602601","325.53","14707300.766868544331147.5247778N","D06","KING",NA
"28",NA,"2016-11-01T00:00:00.000Z","0.00.00.00.0102.00.0Walker Branch Staff Gauge35.9572346-84.2792133262.4416745379.2359407493982627.65181722N2018-03-27T19:45:44.951Z2018-03-27T19:45:44.929Z11502400The method used to collect or create spatial informationTfalsefalsefalseAIS Survey2018-03-27T19:45:44.950Z2018-03-27T19:45:44.929Z11502399The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse102018-03-27T19:45:44.951Z2018-03-27T19:45:44.929Z11502401Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-27T19:45:44.951Z2018-03-27T19:45:44.929Z11502395State or province where data was collectedTfalsefalsefalseTN2018-03-27T19:45:44.951Z2018-03-27T19:45:44.929Z11502396County where data was collectedTfalsefalsefalseAnderson2018-03-27T19:45:44.950Z2018-03-27T19:45:44.929Z11502397The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse202018-03-27T19:45:44.951Z2018-03-27T19:45:44.929Z11502394Country of collectionTfalsefalsefalseUSA2018-03-27T19:45:44.951Z2018-03-27T19:45:44.929Z11502398UTM latitudinal grid zoneTfalsetruefalse16N","0.0","0.0","0.0","0.0","102.0","0.0","","","Walker Branch Staff Gauge","35.9572346-84.2792133262.4416745379.2359407493982627.65181722N","2018-03-27T19:45:44.951Z2018-03-27T19:45:44.929Z11502400The method used to collect or create spatial informationTfalsefalsefalseAIS Survey2018-03-27T19:45:44.950Z2018-03-27T19:45:44.929Z11502399The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse102018-03-27T19:45:44.951Z2018-03-27T19:45:44.929Z11502401Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-27T19:45:44.951Z2018-03-27T19:45:44.929Z11502395State or province where data was collectedTfalsefalsefalseTN2018-03-27T19:45:44.951Z2018-03-27T19:45:44.929Z11502396County where data was collectedTfalsefalsefalseAnderson2018-03-27T19:45:44.950Z2018-03-27T19:45:44.929Z11502397The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse202018-03-27T19:45:44.951Z2018-03-27T19:45:44.929Z11502394Country of collectionTfalsefalsefalseUSA2018-03-27T19:45:44.951Z2018-03-27T19:45:44.929Z11502398UTM latitudinal grid zoneTfalsetruefalse16N","35.9572346","-84.2792133","262.44","16745379.2359407493982627.65181722N","D07","WALK","2016-11-04T23:59:59.999Z"
"29",NA,"2016-11-05T00:00:00.000Z","0.00.00.00.0102.00.0Walker Branch Staff Gauge35.9572346-84.2792133262.4416745379.2359407493982627.65181722N2018-03-27T19:46:16.521Z2018-03-27T19:46:16.496Z11502403State or province where data was collectedTfalsefalsefalseTN2018-03-27T19:46:16.521Z2018-03-27T19:46:16.496Z11502408The method used to collect or create spatial informationTfalsefalsefalseAIS Survey2018-03-27T19:46:16.520Z2018-03-27T19:46:16.496Z11502404County where data was collectedTfalsefalsefalseAnderson2018-03-27T19:46:16.521Z2018-03-27T19:46:16.496Z11502406The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse102018-03-27T19:46:16.521Z2018-03-27T19:46:16.496Z11502405UTM latitudinal grid zoneTfalsetruefalse16N2018-03-27T19:46:16.521Z2018-03-27T19:46:16.496Z11502407The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse202018-03-27T19:46:16.521Z2018-03-27T19:46:16.496Z11502402Country of collectionTfalsefalsefalseUSA2018-03-27T19:46:16.520Z2018-03-27T19:46:16.496Z11502409Model used to measure horizontal position on the earthTfalsefalsefalseWGS84","0.0","0.0","0.0","0.0","102.0","0.0","","","Walker Branch Staff Gauge","35.9572346-84.2792133262.4416745379.2359407493982627.65181722N","2018-03-27T19:46:16.521Z2018-03-27T19:46:16.496Z11502403State or province where data was collectedTfalsefalsefalseTN2018-03-27T19:46:16.521Z2018-03-27T19:46:16.496Z11502408The method used to collect or create spatial informationTfalsefalsefalseAIS Survey2018-03-27T19:46:16.520Z2018-03-27T19:46:16.496Z11502404County where data was collectedTfalsefalsefalseAnderson2018-03-27T19:46:16.521Z2018-03-27T19:46:16.496Z11502406The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse102018-03-27T19:46:16.521Z2018-03-27T19:46:16.496Z11502405UTM latitudinal grid zoneTfalsetruefalse16N2018-03-27T19:46:16.521Z2018-03-27T19:46:16.496Z11502407The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse202018-03-27T19:46:16.521Z2018-03-27T19:46:16.496Z11502402Country of collectionTfalsefalsefalseUSA2018-03-27T19:46:16.520Z2018-03-27T19:46:16.496Z11502409Model used to measure horizontal position on the earthTfalsefalsefalseWGS84","35.9572346","-84.2792133","262.44","16745379.2359407493982627.65181722N","D07","WALK","2016-11-28T23:59:59.999Z"
"30",NA,"2016-11-29T00:00:00.000Z","0.00.00.00.0102.00.0Walker Branch Staff Gauge35.9572346-84.2792133262.4416745379.2359407493982627.65181722N2018-03-27T19:48:11.592Z2018-03-27T19:48:11.571Z11502412County where data was collectedTfalsefalsefalseAnderson2018-03-27T19:48:11.593Z2018-03-27T19:48:11.571Z11502410Country of collectionTfalsefalsefalseUSA2018-03-27T19:50:33.026Z2018-03-27T19:48:11.571Z11502413The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse0.012018-03-27T19:50:33.026Z2018-03-27T19:48:11.571Z11502415The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse0.052018-03-27T19:48:11.593Z2018-03-27T19:48:11.571Z11502417Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-27T19:48:11.592Z2018-03-27T19:48:11.571Z11502414UTM latitudinal grid zoneTfalsetruefalse16N2018-03-27T19:48:11.593Z2018-03-27T19:48:11.571Z11502411State or province where data was collectedTfalsefalsefalseTN2018-03-27T19:48:11.592Z2018-03-27T19:48:11.571Z11502416The method used to collect or create spatial informationTfalsefalsefalseAIS Survey","0.0","0.0","0.0","0.0","102.0","0.0","","","Walker Branch Staff Gauge","35.9572346-84.2792133262.4416745379.2359407493982627.65181722N","2018-03-27T19:48:11.592Z2018-03-27T19:48:11.571Z11502412County where data was collectedTfalsefalsefalseAnderson2018-03-27T19:48:11.593Z2018-03-27T19:48:11.571Z11502410Country of collectionTfalsefalsefalseUSA2018-03-27T19:50:33.026Z2018-03-27T19:48:11.571Z11502413The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse0.012018-03-27T19:50:33.026Z2018-03-27T19:48:11.571Z11502415The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse0.052018-03-27T19:48:11.593Z2018-03-27T19:48:11.571Z11502417Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-27T19:48:11.592Z2018-03-27T19:48:11.571Z11502414UTM latitudinal grid zoneTfalsetruefalse16N2018-03-27T19:48:11.593Z2018-03-27T19:48:11.571Z11502411State or province where data was collectedTfalsefalsefalseTN2018-03-27T19:48:11.592Z2018-03-27T19:48:11.571Z11502416The method used to collect or create spatial informationTfalsefalsefalseAIS Survey","35.9572346","-84.2792133","262.44","16745379.2359407493982627.65181722N","D07","WALK","2017-06-28T23:59:59.999Z"
"31",NA,"2016-12-08T00:00:00.000Z","0.00.00.00.0101.00.0Gauge38.947279-96.443882372.52914721518.4748526464314033.35613352N2018-03-27T19:29:53.099Z2018-03-27T19:29:52.957Z11502378Country of collectionTfalsefalsefalseUSA2018-03-27T19:29:53.095Z2018-03-27T19:29:52.957Z11502379State or province where data was collectedTfalsefalsefalseKS2018-03-27T19:29:53.101Z2018-03-27T19:29:52.957Z11502383The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse102018-03-27T19:29:53.101Z2018-03-27T19:29:52.957Z11502385Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-27T19:29:53.096Z2018-03-27T19:29:52.957Z11502380County where data was collectedTfalsefalsefalseWabaunsee2018-03-27T19:29:53.095Z2018-03-27T19:29:52.957Z11502382UTM latitudinal grid zoneTfalsetruefalse14N2018-03-27T19:29:53.101Z2018-03-27T19:29:52.957Z11502384The method used to collect or create spatial informationTfalsefalsefalseAIS_Survey2018-03-27T19:29:53.096Z2018-03-27T19:29:52.957Z11502381The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse20","0.0","0.0","0.0","0.0","101.0","0.0","","","Gauge","38.947279-96.443882372.52914721518.4748526464314033.35613352N","2018-03-27T19:29:53.099Z2018-03-27T19:29:52.957Z11502378Country of collectionTfalsefalsefalseUSA2018-03-27T19:29:53.095Z2018-03-27T19:29:52.957Z11502379State or province where data was collectedTfalsefalsefalseKS2018-03-27T19:29:53.101Z2018-03-27T19:29:52.957Z11502383The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse102018-03-27T19:29:53.101Z2018-03-27T19:29:52.957Z11502385Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-27T19:29:53.096Z2018-03-27T19:29:52.957Z11502380County where data was collectedTfalsefalsefalseWabaunsee2018-03-27T19:29:53.095Z2018-03-27T19:29:52.957Z11502382UTM latitudinal grid zoneTfalsetruefalse14N2018-03-27T19:29:53.101Z2018-03-27T19:29:52.957Z11502384The method used to collect or create spatial informationTfalsefalsefalseAIS_Survey2018-03-27T19:29:53.096Z2018-03-27T19:29:52.957Z11502381The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse20","38.947279","-96.443882","372.529","14721518.4748526464314033.35613352N","D06","MCDI","2017-11-07T23:59:59.999Z"
"32",NA,"2017-06-08T00:00:00.000Z","0.00.00.01.0101.00.038Gauge42.473241-72.33093212.57668318719407.76971514705773.92964269N2018-03-07T19:20:06.398Z2018-03-07T19:20:06.321Z11496789The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse0.052018-03-07T19:20:06.398Z2018-03-07T19:20:06.321Z11496791Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-07T19:20:06.398Z2018-03-07T19:20:06.321Z11496787The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse0.012018-03-07T19:20:06.398Z2018-03-07T19:20:06.321Z11496790The method used to collect or create spatial informationTfalsefalsefalseAIS survey2018-03-07T19:20:06.399Z2018-03-07T19:20:06.321Z11496786County where data was collectedTfalsefalsefalseFranklin2018-03-07T19:20:06.398Z2018-03-07T19:20:06.321Z11496785State or province where data was collectedTfalsefalsefalseMA2018-03-07T19:20:06.398Z2018-03-07T19:20:06.321Z11496788UTM latitudinal grid zoneTfalsetruefalse18N2018-03-07T19:20:06.398Z2018-03-07T19:20:06.321Z11496784Country of collectionTfalsefalsefalseUSA","0.0","0.0","0.0","1.0","101.0","0.038","","","Gauge","42.473241-72.33093212.57668318719407.76971514705773.92964269N","2018-03-07T19:20:06.398Z2018-03-07T19:20:06.321Z11496789The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse0.052018-03-07T19:20:06.398Z2018-03-07T19:20:06.321Z11496791Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-07T19:20:06.398Z2018-03-07T19:20:06.321Z11496787The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse0.012018-03-07T19:20:06.398Z2018-03-07T19:20:06.321Z11496790The method used to collect or create spatial informationTfalsefalsefalseAIS survey2018-03-07T19:20:06.399Z2018-03-07T19:20:06.321Z11496786County where data was collectedTfalsefalsefalseFranklin2018-03-07T19:20:06.398Z2018-03-07T19:20:06.321Z11496785State or province where data was collectedTfalsefalsefalseMA2018-03-07T19:20:06.398Z2018-03-07T19:20:06.321Z11496788UTM latitudinal grid zoneTfalsetruefalse18N2018-03-07T19:20:06.398Z2018-03-07T19:20:06.321Z11496784Country of collectionTfalsefalsefalseUSA","42.473241","-72.33093","212.576683","18719407.76971514705773.92964269N","D01","HOPB",NA
"33",NA,"2017-06-29T00:00:00.000Z","0.00.00.01.0102.0-0.111Walker Branch Staff Gauge35.9572346-84.2792133262.4416745379.2359407493982627.65181722N2018-03-27T19:49:46.284Z2018-03-27T19:49:46.255Z11502418Country of collectionTfalsefalsefalseUSA2018-03-27T19:49:46.284Z2018-03-27T19:49:46.255Z11502423The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse0.012018-03-27T19:49:46.285Z2018-03-27T19:49:46.255Z11502424The method used to collect or create spatial informationTfalsefalsefalseAIS Survey2018-03-27T19:49:46.285Z2018-03-27T19:49:46.255Z11502425Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-27T19:49:46.284Z2018-03-27T19:49:46.255Z11502419State or province where data was collectedTfalsefalsefalseTN2018-03-27T19:49:46.285Z2018-03-27T19:49:46.255Z11502422UTM latitudinal grid zoneTfalsetruefalse16N2018-03-27T19:49:46.284Z2018-03-27T19:49:46.255Z11502420County where data was collectedTfalsefalsefalseAnderson2018-03-27T19:49:46.284Z2018-03-27T19:49:46.255Z11502421The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse0.05","0.0","0.0","0.0","1.0","102.0","-0.111","","","Walker Branch Staff Gauge","35.9572346-84.2792133262.4416745379.2359407493982627.65181722N","2018-03-27T19:49:46.284Z2018-03-27T19:49:46.255Z11502418Country of collectionTfalsefalsefalseUSA2018-03-27T19:49:46.284Z2018-03-27T19:49:46.255Z11502423The estimate of the range of variation, in meters, around provided value for elevation with repeated measurements.Nfalsefalsefalse0.012018-03-27T19:49:46.285Z2018-03-27T19:49:46.255Z11502424The method used to collect or create spatial informationTfalsefalsefalseAIS Survey2018-03-27T19:49:46.285Z2018-03-27T19:49:46.255Z11502425Model used to measure horizontal position on the earthTfalsefalsefalseWGS842018-03-27T19:49:46.284Z2018-03-27T19:49:46.255Z11502419State or province where data was collectedTfalsefalsefalseTN2018-03-27T19:49:46.285Z2018-03-27T19:49:46.255Z11502422UTM latitudinal grid zoneTfalsetruefalse16N2018-03-27T19:49:46.284Z2018-03-27T19:49:46.255Z11502420County where data was collectedTfalsefalsefalseAnderson2018-03-27T19:49:46.284Z2018-03-27T19:49:46.255Z11502421The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the LocationNfalsefalsefalse0.05","35.9572346","-84.2792133","262.44","16745379.2359407493982627.65181722N","D07","WALK",NA
